name,MCXC,LoVoCCSID,LoVoCCS_name,ra,dec,redshift,sub_samp,old_LoVoCCSID,r500,Tx500,Tx500-,Tx500+,Lx500_0.5-2.0,Lx500_0.5-2.0-,Lx500_0.5-2.0+,Lx500_0.01-100.0,Lx500_0.01-100.0-,Lx500_0.01-100.0+,Zmet500,Zmet500-,Zmet500+,Tx500ce,Tx500ce-,Tx500ce+,Lx500ce_0.5-2.0,Lx500ce_0.5-2.0-,Lx500ce_0.5-2.0+,Lx500ce_0.01-100.0,Lx500ce_0.01-100.0-,Lx500ce_0.01-100.0+,Zmet500ce,Zmet500ce-,Zmet500ce+
LoVoCCS-0,J1558.3+2713,0,LoVoCCS-0,239.5858333,27.22694444,0.0894,north,0,1241.1262469755031,6.66983,0.0355222959999999,0.0354871889999994,6.564412096000001e+44,2.1042416275684883e+43,2.5001672943557883e+43,2.4417447620000003e+45,8.476728242824767e+43,6.67727168585736e+43,0.249044,0.0076812883999999,0.0076486655999999,6.7941,0.0613382600000003,0.0621289599999999,3.859586328e+44,2.1087883931149642e+43,1.512656531669417e+43,1.443280451e+45,7.869493214028394e+43,8.390768479411161e+43,0.209867,0.0133839182999999,0.0133357380999999
LoVoCCS-1,J1510.9+0543,1,LoVoCCS-1,227.7291667,5.72,0.0766,south,1,,,,,,,,,,,,,,,,,,,,,,,,,
LoVoCCS-2,J0258.9+1334,2,LoVoCCS-2,44.73958333,13.57944444,0.0739,south,2,,,,,,,,,,,,,,,,,,,,,,,,,
LoVoCCS-3,J1348.8+2635,3,LoVoCCS-3,207.2208333,26.59555556,0.0622,north,3,935.6228821924191,4.37809,0.0237475270000002,0.0236031809999994,3.720946895e+44,6.2032586150249e+41,4.910204680426501e+41,1.138727619e+45,3.7226393880105e+42,2.50145415604091e+42,0.259384,0.0071424726,0.0071792679,4.40897,0.0488210789999996,0.0488163510000001,1.8941496030000002e+44,6.9396359040094e+41,4.8692078033277e+41,5.772712242e+44,3.7151560892865004e+42,4.4491611332037705e+42,0.128075,0.0121906881,0.0122983852
LoVoCCS-4,J0041.8-0918,4,LoVoCCS-4,10.45875,-9.301944444,0.0555,south,4,,,,,,,,,,,,,,,,,,,,,,,,,
LoVoCCS-5,J2012.5-5649,5,LoVoCCS-5,303.1271,-56.8319,0.0556,south,901,,,,,,,,,,,,,,,,,,,,,,,,,
LoVoCCS-6,J1524.1+2955,6,LoVoCCS-6,231.0408333,29.92111111,0.1145,north,5,1094.977712757601,5.42252,0.0816873069999992,0.0945225150000004,1.7813787810000001e+44,6.8927857868119005e+41,1.07487813004363e+42,5.999825229000001e+44,4.09312663951378e+42,4.3908891621893507e+42,0.186388,0.0204455026,0.021134638,5.35726,0.0826064039999998,0.0836133239999998,1.644362195e+44,6.965628509253801e+41,7.758336106737401e+41,5.5036994830000004e+44,4.74883575662736e+42,6.08282230881244e+42,0.179326,0.021639284,0.0219537199999999
LoVoCCS-7,J2201.9-5956,7,LoVoCCS-7,330.4833333,-59.94944444,0.098,south,6,1144.0088556185244,5.84815,0.0606841520000003,0.0606636479999993,1.424048486e+44,9.513799256852401e+41,1.18008345170748e+42,4.985403384e+44,3.70525130521035e+42,4.4147808430272306e+42,0.240489,0.0144707884,0.0146618364999999,5.63771,0.0800437309999999,0.0800459819999996,7.061088674e+43,8.475430319058101e+41,9.6860704293273e+41,2.4228401700000002e+44,3.682480661134411e+42,4.0255237656740504e+42,0.201343,0.0197827490999999,0.0200027647
LoVoCCS-8,J1702.7+3403,8,LoVoCCS-8,255.67875,34.06194444,0.0953,north,7,1059.4775117106633,5.03418,0.0356470770000001,0.035673697,2.920672093e+44,7.9674808227718e+41,7.170708056602e+41,9.554494779000002e+44,4.3041636229469104e+42,2.75775658165049e+42,0.279499,0.0108130248,0.0109299722,4.96558,0.056348368,0.0563833220000002,1.6899335750000002e+44,5.5107659849506004e+41,6.187109688645401e+41,5.4704739830000005e+44,3.458502660668121e+42,4.5110946364429406e+42,0.217753,0.0159256275,0.0160955187999999
LoVoCCS-9,J0431.4-6126,9,LoVoCCS-9,67.85041667,-61.44388889,0.0589,south,8,,,,,,,,,,,,,,,,,,,,,,,,,
LoVoCCS-10,J1259.3-0411,10,LoVoCCS-10,194.8395833,-4.194722222,0.0845,south,9,1127.7594765568251,5.55984,0.0897131260000003,0.0895835859999998,3.012685392e+44,1.5397601309353103e+42,1.43390648167109e+42,1.0325034300000002e+45,9.36002513419421e+42,1.0308164378471101e+43,0.281171,0.025893186,0.0262682939999999,5.41336,0.1363159999999998,0.148800499,1.8674061130000002e+44,1.2582220545924501e+42,1.22950218330632e+42,6.267945447000001e+44,8.53667042138338e+42,1.135290294685777e+43,0.165579,0.0371946485999999,0.0377614849
LoVoCCS-11,J0909.1-0939,11,LoVoCCS-11,137.285,-9.666111111,0.0542,south,10,,,,,,,,,,,,,,,,,,,,,,,,,
LoVoCCS-12,J1347.4-3250,12,LoVoCCS-12,206.8683333,-32.84972222,0.0391,south,11,,,,,,,,,,,,,,,,,,,,,,,,,
LoVoCCS-13,J0317.9-4414,13,LoVoCCS-13,49.49375,-44.23888889,0.0752,south,12,944.8707783879869,4.0472,0.0094249140000002,0.0087427289999997,2.4812102930000003e+44,4.6226175095736e+41,3.7556244762435e+41,7.373964492e+44,1.54343823156422e+42,1.3329497987114502e+42,0.40803,0.0037204715999999,0.0037740988,4.16358,0.0209940059999995,0.0209802590000007,1.1422134850000002e+44,3.1673677321337003e+41,2.2376851779684004e+41,3.404554965e+44,1.31535856247721e+42,1.2573386000972801e+42,0.186024,0.0061028714999999,0.0061717907
LoVoCCS-14,J0257.8+1302,14,LoVoCCS-14,44.4575,13.04916667,0.0722,south,13,,,,,,,,,,,,,,,,,,,,,,,,,
LoVoCCS-15,J2325.3-1207,15,LoVoCCS-15,351.3333333,-12.12722222,0.0852,south,14,890.9471910919907,3.68274,0.0096390419999998,0.0096324510000003,2.495964289e+44,7.8159111173896e+41,6.645815869562201e+41,7.079268629000001e+44,1.6309141640676502e+42,1.86427030157225e+42,0.305919,0.0034572666,0.0034853505999999,3.46044,0.0196378360000002,0.0216972419999996,9.805272035000001e+43,5.372378565278701e+41,3.0221116993462004e+41,2.696667447e+44,1.46923681977131e+42,1.3440155554868802e+42,0.166153,0.0064362819999999,0.0066104015
LoVoCCS-16,J1703.8+7838,16,LoVoCCS-16,255.9533333,78.64444444,0.0581,north,15,,,,,,,,,,,,,,,,,,,,,,,,,
LoVoCCS-17,J1510.1+3330,17,LoVoCCS-17,227.54875,33.51472222,0.113,north,16,1198.465073917872,6.34951,0.0831630180000004,0.0832127599999994,2.73395756e+44,2.1997945858732703e+42,1.65995873270125e+42,9.942453479000001e+44,9.10708900405742e+42,6.34316052135606e+42,0.226774,0.0198002968,0.0200689226999999,6.15091,0.1090493089999995,0.1072675869999999,2.082202593e+44,1.3864600576751801e+42,1.66907305487199e+42,7.446009675e+44,7.917564884019241e+42,8.02450446522142e+42,0.200592,0.0240630393999999,0.0245029962999999
